Package                       Version     Editable project location
----------------------------- ----------- -------------------------
accelerate                    0.33.0
aiofiles                      23.2.1
aiohappyeyeballs              2.4.0
aiohttp                       3.10.5
aiosignal                     1.3.1
annotated-types               0.7.0
anyio                         4.6.0
asttokens                     2.1.0
attrs                         24.2.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bitsandbytes                  0.43.3
Byaldi                        0.0.1       /home/pbedu/byaldi
catalogue                     2.0.10
certifi                       2024.7.4
charset-normalizer            3.3.2
click                         8.1.7
colpali_engine                0.2.1
comm                          0.2.2
contourpy                     1.3.0
cycler                        0.12.1
datasets                      2.21.0
debugpy                       1.6.3
decorator                     5.1.1
dill                          0.3.8
einops                        0.8.0
entrypoints                   0.4
eval_type_backport            0.2.0
executing                     1.2.0
fastapi                       0.115.0
ffmpy                         0.4.0
filelock                      3.15.4
flash-attn                    2.6.3
fonttools                     4.53.1
frozenlist                    1.4.1
fsspec                        2024.6.1
GPUtil                        1.4.0
gradio                        4.44.0
gradio_client                 1.3.0
h11                           0.14.0
httpcore                      1.0.5
httpx                         0.27.2
huggingface-hub               0.24.6
idna                          3.7
importlib_resources           6.4.5
ipykernel                     6.17.1
ipython                       8.6.0
ipywidgets                    8.1.5
jedi                          0.18.1
Jinja2                        3.1.4
joblib                        1.4.2
jsonlines                     4.0.0
jupyter_client                7.4.7
jupyter_core                  5.0.0
jupyterlab_widgets            3.0.13
kiwisolver                    1.4.7
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib                    3.9.2
matplotlib-inline             0.1.6
mdurl                         0.1.2
ml-dtypes                     0.4.0
mpmath                        1.3.0
mteb                          1.6.35
multidict                     6.0.5
multiprocess                  0.70.16
nest-asyncio                  1.5.6
networkx                      3.3
ninja                         1.11.1.1
numpy                         1.26.4
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             9.1.0.70
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.20.5
nvidia-nvjitlink-cu12         12.6.20
nvidia-nvtx-cu12              12.1.105
orjson                        3.10.7
packaging                     21.3
pandas                        2.2.2
parso                         0.8.3
pdf2image                     1.17.0
peft                          0.11.1
pexpect                       4.8.0
pickleshare                   0.7.5
pillow                        10.4.0
pip                           22.3.1
platformdirs                  2.5.2
prompt-toolkit                3.0.32
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       17.0.0
pydantic                      2.9.0
pydantic_core                 2.23.2
pydub                         0.25.1
Pygments                      2.13.0
pyparsing                     3.0.9
python-dateutil               2.8.2
python-multipart              0.0.10
pytrec-eval-terrier           0.5.6
pytz                          2024.1
PyYAML                        6.0.2
pyzmq                         24.0.1
regex                         2024.7.24
requests                      2.32.3
rich                          13.8.0
ruff                          0.6.7
safetensors                   0.4.4
scikit-learn                  1.5.1
scipy                         1.14.1
semantic-version              2.10.0
sentence-transformers         3.0.1
setuptools                    65.5.1
shellingham                   1.5.4
six                           1.16.0
sniffio                       1.3.1
spaces                        0.30.2
srsly                         2.4.8
stack-data                    0.6.1
starlette                     0.38.6
sympy                         1.13.2
threadpoolctl                 3.5.0
tokenizers                    0.19.1
tomlkit                       0.12.0
torch                         2.4.0
tornado                       6.2
tqdm                          4.66.5
traitlets                     5.5.0
transformers                  4.45.0.dev0
triton                        3.0.0
typer                         0.12.5
typing_extensions             4.12.2
tzdata                        2024.1
urllib3                       2.2.2
uvicorn                       0.30.6
wcwidth                       0.2.5
websockets                    12.0
wheel                         0.38.4
widgetsnbextension            4.0.13
xxhash                        3.5.0
yarl                          1.9.4
